Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,12490361,313034,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalP_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,3558526,476372,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalP_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,1342014,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalP_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,2008903,13705,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,1749077,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,1877791,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2095331,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,#N/A,#N/A,#N/A,#N/A
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,#N/A,#N/A,#N/A,#N/A
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.17,43974992,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.16,34507280,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,9.81,18391470,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,9.82,28106862,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.16,44077148,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,45015636,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.17,39532108,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,29504472,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,#N/A,#N/A,#N/A,#N/A
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.09,1384413,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.13,2383443,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.13,3204648,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,1453843,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.17,948607,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.39,130317,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,130261,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,33851552,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.18,31673146,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.22,26529266,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.16,34847444,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.13,26746812,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.14,26985896,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_T0Tote_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.3,243956,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_T0Tote_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.17,6478341,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_T0Tote_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.23,3664844,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_T0Tote_4,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.26,1523483,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalC_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.22,4090585,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalC_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.16,6944801,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalC_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.08,511055,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.11,18662540,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalF_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.19,6325750,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalF_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.18,3143187,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalN_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.12,105895816,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalN_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.2,71727968,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalN_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,14517910,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.11,115819152,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.17,120258152,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.26,29992586,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.14,139728704,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.14,25817086,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.16,19923774,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.09,165322064,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.17,122706936,237909,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.15,86055696,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalP_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.09,12598597,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalP_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.2,15397141,5815898,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalP_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.13,1358722,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.14,41358976,0,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.22,10928530,6885990,1
2-O-alpha-D-Glucosylglycerol,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,255.107995,[M+H],1,precursor,255.107995,[M+H],1,10.12,18476812,0,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.44,508786144,104686440,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.39,782581760,140019840,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,487042528,135126224,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.41,653277376,118649376,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.12,44713012,112855024,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.15,11189425,75042096,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.53,48991528,87668832,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.41,58226824,106588912,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,40352432,89914400,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,35329460,75864536,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.53,18487324,55953508,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.24,25041446,38013560,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,22412166,72888600,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.33,13941017,49259676,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,15589368,50415432,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.1,22368472,54667260,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,10.96,59614636,104700416,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.09,18898378,65696184,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.53,32642590,75512920,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,42363252,65545076,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,44304760,86455936,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.53,33822888,68146464,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.5,23426860,55677504,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.47,42588736,84035192,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_T0Tote_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,143654000,6800082,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_T0Tote_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,56238424,62556420,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_T0Tote_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.63,147076272,514932,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_T0Tote_4,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,139700912,13109924,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalC_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.47,19406274,49108680,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalC_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.56,27407674,64211484,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalC_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.5,35967472,60089188,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,25939964,65134268,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.53,24400016,69502704,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.53,58931044,24313202,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalN_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.36,51983820,145484640,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalN_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.51,40885884,73949576,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalN_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,53406908,46037612,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.6,13548848,70271888,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,23617588,63999524,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,78302872,11793290,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.47,36282364,90251912,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,22335026,60517100,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,14326272,44021604,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.44,97260648,109932736,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.5,43843116,87724992,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.42,49225064,137932128,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.41,29312110,57907980,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalP_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.45,37286648,74153808,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalP_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.03,29607542,68969776,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.5,29708260,56983344,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.48,29467408,80685320,1
4-Aminobutyric acid,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,11.39,38888972,60157388,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.6,150453872,2013124,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.6,220244928,2646335,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,6174634,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.97,4562347,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.96,339755168,11163577,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.97,403908256,14344179,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,303123296,6812726,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.99,347032544,10554691,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.04,6202005,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.97,5432866,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,1996898,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.97,1619139,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.99,1376325,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.03,909236,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.04,2539991,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.09,394770,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.96,1051214,586482,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,688349,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.02,4839546,1776973,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.03,4496918,1354863,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.99,3520328,1146447,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,5052388,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,3306444,1027188,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,2476753,1823037,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.59,43308976,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.03,2407785,1066659,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.5,34194168,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.65,55021688,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.04,3699535,370938,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.96,7510838,410641,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,3946577,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,5528783,1314526,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.06,5611390,2083359,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.22,2033620,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.94,7398907,299304,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,14021781,1028375,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11,2667280,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,9468353,2665227,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11,6521843,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11,1289032,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.01,15511866,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,5294096,1023645,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,2676001,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,8705801,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.06,5296665,1272932,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,10.98,7811383,4096032,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.04,8007151,0,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.03,5854496,1377418,1
5-Hydroxyectoine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,159.076968,[M+H],1,precursor,159.076968,[M+H],1,11.06,2043872,610240,1
