"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"Taurine","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.0196201560082167,5.02227960775,0.8426958725,0.00390662359338583,0.035
"Taurine","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.0481356725218317,4.8000876305,0.8352987195,0.0100280820324977,0.035
"Taurine","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.0375204015046508,5.244471585,0.8500930255,0.00715427682208537,0.035
"Taurine","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.00068251093924724,5.80213194,0.924713259,0.000117631061531365,0.035
"Taurine","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.0465651583063395,6.156035095,1.007176024,0.00756414763524663,0.035
"Taurine","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0796763629072075,5.448228785,0.842250494,0.0146242689232456,0.035
"Isethionic acid","C",2022-07-14,"1","230616_Smp_14July-C_1",0.345824457461806,7.37001937,0.8917075765,0.0469231409173089,0.035
"Isethionic acid","C",2022-07-14,"2","230616_Smp_14July-C_2",4.76177736111019,12.65766543,0.9520689575,0.376197126353512,0.035
"Isethionic acid","C",2022-07-14,"3","230616_Smp_14July-C_3",0.689728330941735,5.84498884,0.6390879175,0.11800336148148,0.035
"Isethionic acid","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.800214246180764,12.81960335,1.7952162325,0.0624211392765724,2.585
"Isethionic acid","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.112827727516666,11.972653305,1.4818843565,0.00942378641078223,2.585
"Isethionic acid","LH",2022-07-14,"3","230616_Smp_14July-LH_3",1.95270060461533,15.635961345,1.527703574,0.124885228450616,2.585
"Isethionic acid","LL",2022-07-14,"1","230616_Smp_14July-LL_1",4.69947849258908,11.93474804,0.951928623,0.393764365769475,0.97
"Isethionic acid","LL",2022-07-14,"2","230616_Smp_14July-LL_2",3.40288161113128,14.76984373,0.916704661,0.230393880486323,0.97
"Isethionic acid","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.115380862844986,10.71282912,1.182884142,0.0107703447476427,0.97
"Isethionic acid","RH",2022-07-14,"1","230616_Smp_14July-RH_1",7.30719618613792,15.572148775,1.5730316205,0.469247776380683,2.585
"Isethionic acid","RH",2022-07-14,"2","230616_Smp_14July-RH_2",5.01919092660423,22.7927965615385,2.04794629692308,0.220209525981284,2.585
"Isethionic acid","RH",2022-07-14,"3","230616_Smp_14July-RH_3",4.01652468189518,17.2454919,1.905343739,0.232902877180046,2.585
"Isethionic acid","RL",2022-07-14,"1","230616_Smp_14July-RL_1",3.36318697495245,11.21629822,1.134766947,0.299848212751288,0.97
"Isethionic acid","RL",2022-07-14,"2","230616_Smp_14July-RL_2",4.40425481712583,12.46521447,1.34989975,0.353323629346734,0.97
"Isethionic acid","RL",2022-07-14,"3","230616_Smp_14July-RL_3",8.82522923816229,13.506542215,1.3839659525,0.653404039144914,0.97
"Isethionic acid","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",2.37165817091874,6.34623183,0.621721522,0.373711240693635,0.035
"Isethionic acid","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.162571682326125,5.254340705,0.575779512,0.0309404531326685,0.035
"Isethionic acid","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.188094511271905,5.78873737,0.6863455635,0.0324931844803844,0.035
"Isethionic acid","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",3.48517875027962,11.84603376,0.932527377,0.294206383409768,0.035
"Isethionic acid","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",1.80780115153821,12.370458985,0.9575244615,0.146138567189002,0.035
"Isethionic acid","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",1.29337548708624,7.175795195,0.630001258,0.180241416029745,0.035
"Isethionic acid","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",1.21130071586931,10.6752002,0.749689053,0.113468665053168,0.035
"Isethionic acid","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",1.66742971447496,6.94196931,0.6374565285,0.240195489206932,0.035
"Isethionic acid","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",1.97033726619773,9.836839865,0.6640323765,0.200301854379911,0.035
"Isethionic acid","C",2022-07-21,"1","230616_Smp_21July-C_1",1.61816527552514,6.89324631,0.7409252685,0.234746475427358,0.035
"Isethionic acid","C",2022-07-21,"2","230616_Smp_21July-C_2",0.0670232637394991,12.027818175,1.1111970845,0.00557235425114822,0.035
"Isethionic acid","C",2022-07-21,"3","230616_Smp_21July-C_3",0.967181475967145,4.831512767,0.49020603595,0.200181914569935,0.035
"Isethionic acid","LH",2022-07-21,"1","230616_Smp_21July-LH_1",3.43184769477061,13.196125205,1.4609974125,0.260064802467188,3.635
"Isethionic acid","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.138810371825647,23.21981895,2.298812017,0.00597809880105232,3.635
"Isethionic acid","LH",2022-07-21,"3","230616_Smp_21July-LH_3",3.22660601492652,18.69161167,1.938597667,0.172623210448204,3.635
"Isethionic acid","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.173802978231958,12.15482729,1.186259205,0.0142990907303923,1.355
"Isethionic acid","LL",2022-07-21,"2","230616_Smp_21July-LL_2",1.49413045982061,11.36096508,1.0897765875,0.131514395942551,1.355
"Isethionic acid","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.736551203611939,8.922067225,0.974268592,0.0825538728903647,1.355
"Isethionic acid","RH",2022-07-21,"1","230616_Smp_21July-RH_1",1.69927467865698,23.8679780575,2.3842429687,0.0711947478149712,3.635
"Isethionic acid","RH",2022-07-21,"2","230616_Smp_21July-RH_2",15.5222853486069,30.01578802,2.7189269335,0.517137359121278,3.635
"Isethionic acid","RH",2022-07-21,"3","230616_Smp_21July-RH_3",5.11399024059636,19.062555155,2.067434499,0.268274121649164,3.635
"Isethionic acid","RL",2022-07-21,"1","230616_Smp_21July-RL_1",4.89937550038911,9.9105704,0.983374563,0.494358579036895,1.355
"Isethionic acid","RL",2022-07-21,"2","230616_Smp_21July-RL_2",4.82714849185742,17.64781182,1.42359943935,0.27352674320716,1.355
"Isethionic acid","RL",2022-07-21,"3","230616_Smp_21July-RL_3",1.53849076168368,13.320930276,1.60849809485,0.115494243255333,1.355
"Isethionic acid","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.857511936697955,6.11249149,0.5966984425,0.140288446716178,0.035
"Isethionic acid","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.211745714288715,6.10524902564103,0.855426833333333,0.0346825679672391,0.035
"Isethionic acid","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.21393191802493,5.68588617,0.5855136895,0.0376250792978731,0.035
"Isethionic acid","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",1.28961763708167,9.11969675,0.844367288,0.14141014470483,0.035
"Isethionic acid","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",1.9682312122378,9.239729345,0.7625491245,0.213018275616795,0.035
"Isethionic acid","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.1613485186732,7.060048475,0.9452108295,0.0228537409119135,0.035
"Isethionic acid","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.892616243431272,5.9164091,0.48437640705,0.150871284987928,0.035
"Isethionic acid","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.216643129926656,6.434564385,0.7205215675,0.0336686552444305,0.035
"Isethionic acid","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.79274818687168,6.381808085,0.609713428,0.124219997892914,0.035
"Isethionic acid","C",2022-07-27,"1","230616_Smp_27July-C_1",1.60030624601133,11.4792730866667,1.185426254,0.139408326113446,0.035
"Isethionic acid","C",2022-07-27,"2","230616_Smp_27July-C_2",1.94585354873243,10.62553868,0.8736222439,0.183129872972467,0.035
"Isethionic acid","C",2022-07-27,"3","230616_Smp_27July-C_3",0.17798291421716,5.497437682,0.5177119853,0.0323756128786909,0.035
"Isethionic acid","LH",2022-07-27,"1","230616_Smp_27July-LH_1",1.33641012320206,20.02074554,2.01009345,0.0667512666065312,4.535
"Isethionic acid","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.110875400442565,28.26254342,2.57428402,0.00392305104303189,4.535
"Isethionic acid","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.617585270505057,28.49509614,2.662613278,0.0216733878513967,4.535
"Isethionic acid","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.269392325015657,9.737048695,0.9396974365,0.027666732852429,1.685
"Isethionic acid","LL",2022-07-27,"2","230616_Smp_27July-LL_2",1.31970046143446,9.60334338,0.966664390666667,0.137420938647563,1.685
"Isethionic acid","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.73425512869299,10.41086432,1.154727914,0.0705277781098765,1.685
"Isethionic acid","RH",2022-07-27,"1","230616_Smp_27July-RH_1",2.94016531263314,27.601605025,2.1353024675,0.106521534163325,4.535
"Isethionic acid","RH",2022-07-27,"1","230616_Smp_27July-RH_1",2.94016531263314,22.30800162,3.489606131,0.13179868653036,4.535
"Isethionic acid","RH",2022-07-27,"2","230616_Smp_27July-RH_2",2.579032790518,31.18355714,2.509253898,0.0827048940869483,4.535
"Isethionic acid","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.155465763145246,22.6575995466667,1.98774662666667,0.00686152841676989,4.535
"Isethionic acid","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.132067279602118,11.99375234,1.186245581,0.0110113395589856,1.685
"Isethionic acid","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.894836562020944,18.07254212,1.450355648,0.0495135967081616,1.685
"Isethionic acid","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.0741436979240875,21.82623696,2.266767342,0.00339699866999371,1.685
"Isethionic acid","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.523284078883203,7.94602717,0.7193131445,0.0658548061424767,0.035
"Isethionic acid","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.252890783108299,7.34996006,0.6622942942,0.0344070962350643,0.035
"Isethionic acid","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.534665207085387,5.32935629,0.533518494,0.1003245378975,0.035
"Isethionic acid","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.2884772312672,14.8951350915,1.28081852835,0.0193672114750957,0.035
"Isethionic acid","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.466087455150958,13.82930202,1.119460044,0.0337028907516012,0.035
"Isethionic acid","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.410049686209863,10.18812289,1.181178816,0.0402478150918597,0.035
"Isethionic acid","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.632493864052397,7.511747635,0.6863991255,0.0842006274419251,0.035
"Isethionic acid","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.252107611795723,7.77173842,0.7705393265,0.0324390243432464,0.035
"Isethionic acid","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.575454599238866,8.741118965,0.735371196,0.0658330588501338,0.035
"Isethionic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0525650291420316,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0885511497003179,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.0388920750617796,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0937322139787231,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0180719585356624,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0334986768898036,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0584442401559656,NA,NA,NA,NA
"Isethionic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.0749979958179986,NA,NA,NA,NA
"Isethionic acid","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0914490655960892,6.59212592025,1.22016368375,0.0138724694737963,0.035
"Isethionic acid","C",2022-06-30,"2","230616_Smp_30June-C_2",0.031696195239884,9.611740435,1.875741212,0.00329765409857159,0.035
"Isethionic acid","C",2022-06-30,"3","230616_Smp_30June-C_3",0.072380039642545,3.5725114055,0.5645861555,0.0202602683174401,0.035
"Isethionic acid","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.361175021275836,5.534457995,0.96439065825,0.0652593301100365,0.485
"Isethionic acid","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.0482208990147826,5.812336605,0.991916975,0.00829630186477863,0.485
"Isethionic acid","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0301783905770889,5.256579385,0.9368643415,0.00574107006986424,0.485
"Isethionic acid","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.146967401323355,4.904823034,0.7709318695,0.029963854007491,0.2
"Isethionic acid","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.172988842745054,4.395623283,0.6845865675,0.0393547926215801,0.2
"Isethionic acid","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.137141290805233,5.414022785,0.8572771715,0.0253307561218978,0.2
"Isethionic acid","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.276580599448211,6.4609272875,1.06790239,0.0428081894658238,0.485
"Isethionic acid","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.37772473356632,6.822039665,1.1547898915,0.0553682992352288,0.485
"Isethionic acid","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.080074238752163,6.09981491,0.9810148885,0.0131273227030036,0.485
"Isethionic acid","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.29074323470424,6.5266295325,1.171985368,0.0445472250656262,0.2
"Isethionic acid","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.0807454821886858,7.36626885,1.3440175865,0.0109615171307094,0.2
"Isethionic acid","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.161049501720096,5.686990215,0.9999531495,0.0283189342044781,0.2
"Isethionic acid","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.0838511766211207,3.7171664155,0.5945330069,0.0225578215361773,0.035
"Isethionic acid","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.11513080394479,3.240752669,0.4997932918,0.0355259458847614,0.035
"Isethionic acid","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.0710830538272525,4.193580162,0.689272722,0.0169504459390974,0.035
"Isethionic acid","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.109613570955219,5.02227960775,0.8426958725,0.021825461646156,0.035
"Isethionic acid","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.407589845991303,4.8000876305,0.8352987195,0.0849130010463677,0.035
"Isethionic acid","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.116667215118219,5.244471585,0.8500930255,0.0222457521653669,0.035
"Isethionic acid","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.00518408367923706,5.80213194,0.924713259,0.000893479109549008,0.035
"Isethionic acid","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.146170935895232,6.156035095,1.007176024,0.0237443311546345,0.035
"Isethionic acid","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.114925213379744,5.448228785,0.842250494,0.0210940505465106,0.035
"5-Oxoproline","C",2022-07-14,"1","230616_Smp_14July-C_1",0.154735745004164,7.37001937,0.8917075765,0.0209952969233735,0.035
"5-Oxoproline","C",2022-07-14,"2","230616_Smp_14July-C_2",0.240914463613177,12.65766543,0.9520689575,0.0190330882851576,0.035
"5-Oxoproline","C",2022-07-14,"3","230616_Smp_14July-C_3",0.884799650468281,5.84498884,0.6390879175,0.151377474737536,0.035
"5-Oxoproline","LH",2022-07-14,"1","230616_Smp_14July-LH_1",1.28340159198567,12.81960335,1.7952162325,0.100112426020238,2.585
"5-Oxoproline","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.77273493010648,11.972653305,1.4818843565,0.0645416609352391,2.585
"5-Oxoproline","LH",2022-07-14,"3","230616_Smp_14July-LH_3",1.00922975070731,15.635961345,1.527703574,0.0645454237471646,2.585
"5-Oxoproline","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.479445764706358,11.93474804,0.951928623,0.0401722569340775,0.97
"5-Oxoproline","LL",2022-07-14,"2","230616_Smp_14July-LL_2",1.20127331040244,14.76984373,0.916704661,0.0813328382048115,0.97
"5-Oxoproline","LL",2022-07-14,"3","230616_Smp_14July-LL_3",2.15512448847331,10.71282912,1.182884142,0.201172301390476,0.97
"5-Oxoproline","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.520310153546489,15.572148775,1.5730316205,0.0334128681317129,2.585
"5-Oxoproline","RH",2022-07-14,"2","230616_Smp_14July-RH_2",2.37460651606961,22.7927965615385,2.04794629692308,0.104182323992512,2.585
"5-Oxoproline","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.340074346162586,17.2454919,1.905343739,0.0197196083553051,2.585
"5-Oxoproline","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.383874236061918,11.21629822,1.134766947,0.0342246816670249,0.97
"5-Oxoproline","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.262548634966588,12.46521447,1.34989975,0.0210625044276986,0.97
"5-Oxoproline","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.622186703671616,13.506542215,1.3839659525,0.0460655802030983,0.97
"5-Oxoproline","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.86763019284259,6.34623183,0.621721522,0.136715804919246,0.035
"5-Oxoproline","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.4970007741471,5.254340705,0.575779512,0.0945886081719362,0.035
"5-Oxoproline","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",1.76970672289449,5.78873737,0.6863455635,0.305715497142081,0.035
"5-Oxoproline","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.190235293869556,11.84603376,0.932527377,0.0160589863007073,0.035
"5-Oxoproline","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.434425203899677,12.370458985,0.9575244615,0.0351179535396743,0.035
"5-Oxoproline","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",2.28928174731207,7.175795195,0.630001258,0.319028300711148,0.035
"5-Oxoproline","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.30339795463987,10.6752002,0.749689053,0.0284208210577512,0.035
"5-Oxoproline","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.152732423518136,6.94196931,0.6374565285,0.0220013106796832,0.035
"5-Oxoproline","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.165176329484939,9.836839865,0.6640323765,0.0167916050023997,0.035
"5-Oxoproline","C",2022-07-21,"1","230616_Smp_21July-C_1",1.07023830998268,6.89324631,0.7409252685,0.155258968249849,0.035
"5-Oxoproline","C",2022-07-21,"2","230616_Smp_21July-C_2",0.474153363880883,12.027818175,1.1111970845,0.0394213943860922,0.035
"5-Oxoproline","C",2022-07-21,"3","230616_Smp_21July-C_3",0.434549404839152,4.831512767,0.49020603595,0.0899406512608625,0.035
"5-Oxoproline","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.372094912269693,13.196125205,1.4609974125,0.0281972856796408,3.635
"5-Oxoproline","LH",2022-07-21,"2","230616_Smp_21July-LH_2",2.02198673514361,23.21981895,2.298812017,0.0870802110687263,3.635
"5-Oxoproline","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.965899398720865,18.69161167,1.938597667,0.0516755545628594,3.635
"5-Oxoproline","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.438852985629976,12.15482729,1.186259205,0.0361052423995385,1.355
"5-Oxoproline","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.868689366052575,11.36096508,1.0897765875,0.0764626385113909,1.355
"5-Oxoproline","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.236634637847854,8.922067225,0.974268592,0.0265224002330754,1.355
"5-Oxoproline","RH",2022-07-21,"1","230616_Smp_21July-RH_1",2.60477547824799,23.8679780575,2.3842429687,0.109132640895381,3.635
"5-Oxoproline","RH",2022-07-21,"2","230616_Smp_21July-RH_2",1.88422236003329,30.01578802,2.7189269335,0.0627743758977043,3.635
"5-Oxoproline","RH",2022-07-21,"3","230616_Smp_21July-RH_3",3.63884605518108,19.062555155,2.067434499,0.190889732545987,3.635
"5-Oxoproline","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.551273529828658,9.9105704,0.983374563,0.0556248033744514,1.355
"5-Oxoproline","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.244131878919358,17.64781182,1.42359943935,0.0138335495306385,1.355
"5-Oxoproline","RL",2022-07-21,"3","230616_Smp_21July-RL_3",1.1806104505812,13.320930276,1.60849809485,0.0886282283684254,1.355
"5-Oxoproline","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.208385694983535,6.11249149,0.5966984425,0.0340917767042216,0.035
"5-Oxoproline","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.259702978970248,6.10524902564103,0.855426833333333,0.0425376553650046,0.035
"5-Oxoproline","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",1.09204980051877,5.68588617,0.5855136895,0.19206325414685,0.035
"5-Oxoproline","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.270431769816083,9.11969675,0.844367288,0.0296535923539435,0.035
"5-Oxoproline","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.53222651328717,9.239729345,0.7625491245,0.0576019592581659,0.035
"5-Oxoproline","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",1.04153995942382,7.060048475,0.9452108295,0.147525893499452,0.035
"5-Oxoproline","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.190227485715781,5.9164091,0.48437640705,0.0321525240226848,0.035
"5-Oxoproline","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.511380543710814,6.434564385,0.7205215675,0.0794739959247162,0.035
"5-Oxoproline","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.506088918001334,6.381808085,0.609713428,0.0793018077730763,0.035
"5-Oxoproline","C",2022-07-27,"1","230616_Smp_27July-C_1",0.817754487821873,11.4792730866667,1.185426254,0.0712374800780466,0.035
